data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e9a12468ad9252642126d275,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c73f72cc791c890eeb1a325f,,$P,LL$HT,,L$T,,,H,Á@
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,037f0e2fcbe55c9e0c324170,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e8b2bf78a11b9143e8fc3b75,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3a77a49d24933e57474aebf4,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3fe857fb58aba5af6c414ed2,,,,,,,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,25f15cf7ba7ad58cf4cdc10a,,78,(828î8,,0Q6ù66,,,8,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,43c8ff7ca92fdc237ad83770,ûîåðqÝO¤ZþN&vâgXÚ?¡ý/¬Ë,LR,=ÿcôp¤*,æ,òOë,é,?üó?ÿGÿKëÇU[÷5/k@¸ø¶º×û?¾½Ü¸¥ä,­I,"ZÊõõýóÿ5ûçÿ,bÌ1¬e[Ö"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4ce984117d9c0f2121b9f357,ÑëÛT¹8.Huÿùýjãúú]âV©,6Un,>¿óç'¯Jû,AW,ÅÕ½l÷,M,+èóºæwª{|òp[E¸òNu.® ØZß«îOóÙí·½W,?¾,î¢¸·©rwÿÏ¯ÏW__ÓÕX¸´£v·¾
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,716b897becbb0cb57b75aad5,TùðJÞÌ­¢g%U®´Á2Á½M,ÅÆµ,ÀåCª@\n,s,;¤JÇ,¢¸,·©ruýåþöþÃãíçÿýïq1¯Mãä·©qukó~¨î,Á6,_ßùóónm¬èß¦ÊÅqYª»äp2©î
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8f8607adfc451e9f195d71d8,ýs#:oìÙÍSÅÇ%öfJª\ß}vDÂ,¿pn,7s*>¥Ê,Á­,Ä¡>¸µ,K,8¸µ¿qf3%£×Á­å¸ÊªTé8·ã9Lp*Ù),fâ,p·ã'ní/ÛÌCA[5ÃÁ­å8t
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,f24a190bb382b775a08bd6e4,EÕMÜÚßÀã.yÙ&n-ÂµÎÁMRå,{/,Éøn¸µw,ú,ÌÌmâÖv,`u,Tù&iuT!8úfNRå`ÕMÜZC;Ô¶[Ûpö,É,`¤ÕMRáÐRï6qkÎ`¤ÕMRá
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,89591c1cb08fba493932258a, i»¹µ«§=à¢Ïn*>V7,ÐÎ,Ùfn-Â±7s,æÖ,­n*?ü,µ,«¤Ê_ö(´£jn*':fní_ö(´ân*2,n],O{ÀÝÌ­E8VÝÌ­Aî;:£c¹
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,96759afb17a7d1e7a2bb6f5b,XÝ$U®íÓ%¸IªüÐê&©Bp´Ý,àtZ,UV7I,äÀ,¼ÍÜÚà,ð{,7sk^î{7sk	~ï&níO° ¶ÁéÓ[{Q¦ÊO° q,Ý$,ÍSÅ?ðU7sk	>»[ûórß»[Kp
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0cbc8306f78fb501c1614c47,NÝÚ³õ*êÖB\d?æ<Ul=V7O,¦Ê5,>ÇREÝZ,í,·í',^ù,²Áò	'©qÌ<p*gXAç«p*Ç~LI,8ô,GÝ<Ul=&í~aQ·â[{ÂIª<Ý
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e9509cac2d817c95fb255a73,Çi½KdÚ	§©pX'¦Ê	7É°,õ},§n-Ã6©,nm,7É°÷ªk,»S,·¶ã4ÃÞ«lD=á¦©âãVrGvXÔ­ýò}ÚÊç¸w4 n,È,"èÙiª \""¾Ê	§©ÒpaÿL»S·á`"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,ba2dbe3917ad9bfe2756a27e,ÊBLÝZCsÑAÝÚ3zi»S·âX»S,mP·,Ð©nmÇ¹K,½ë,8s©wen,)ì,äÂn*G6pTùî_®vÖñS·âÐµ níÀ¹!,â,·vàÌ¥ÞmîêÖ2ÜJ®:á&©òÝ¿\
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1616bdf199a4060d7031fb5b,¿!ûtU·â°ª[ÛqöeñÜTuÂÌ,ãÖE,áØq.«ºµ,ç^,ü×Øêé,/,¯h3ãªn-Ãôy]Õ­}},S,SÅÇÁg7Oû²xÖîVukµ»UÝÚs
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,19aa0f4ae6cddbc8879b6c24,ãP»·ös§àè9OcÕIªÜ]],tÉK,ös§à`»,·,øìÄ­¥8,QÜ,"Ú3îB!&n-Å¡5 (níÀÌD¯¸µÐ«""nígkw",·,¬:I[Pª[;p~¡ýæQÜZCû
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,6d263a565c42c1aad1c61d53,ÇJ9±¤níÀÙç< mGIÝZcofR·,*êÖ,}ð;û´-,Íª,QÝZCó,·,áX%ukÎ=Vâæ©âbßÌyªøÇJ 	!©[Ëpí7O,v,¶ãÜ©oøf&uk)¼IÝÚó@yR
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,f11733b691d0695c527849c7,¦¾¸µ·2¤Ê¿ìéÓºÑë¸µ,PX,Çª·ös,uÐ,lwóT±u,ã,Þ`9´+±àDG·àÂ¾$66/âÖÞ>¹Spm^Îøqk	®,¸µ,"á`¹[ÛqÞôiÝ¶â$U.Ã©ï""níí"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d375cbddea1f1b4205222b4f,"®°T·¶ã""¨5sqk!®=|¥×yÈ",\HW,"í8Ðj""8q",k!,7K+,âã,ö¿Ty¹s»µí¢_úcJªø¸´¬tôúÖ­m¸×g_ÝØE,Ä­,"Ë;íâÖ\YáÊr·ööÙT,FV'©"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,40f6a36fac4afd8c603dfada,¯n*.W7OóóÊ«§ÃÕIªÜ|,?¯¼,ª¸8\Ý<UÌ,Ï+,ápuóT1,!®,"ìèÙ[{Æ¹Cº¢¸µÆIªt=$©+[Kqè0Ò""",ºy,*ïRìZÄ­Å8Ô·vàì!IEÇuqk
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,34299577176f8e3a9c7f60bb,8ÖîÄ­=ã\¥0 Ãj6qk1ukÅ­ýôé,´»p,ösBØîÄ,­¥,ôÇT8,Ï,·âhu*çn÷èÜMÜZË¨[;pöv?8[+n-ÅÁ,·,Ú?6pYã:~âÖBÜÊzbâÖ½Ý/Ô
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,29b7b04e2be166198258e1f4,WEÝÚs73òê4U.!QyW·ö³73ò,íï,Æ¥F6¯¢n-,ÃÁ,qh×®n,÷7,"3òê4UÝª¹«[ûòéÞ,·¥PS·áÚ;'©Òqîp",þf,ê4U.±ÉaukÎÝþÀ«ÓTA8úfjª|
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4497c902823922cad4bac0da,·vâü£+Ä¤¸µÁWÜÄ­=qöI,"¬D""",<ÿë 8,~q,}üªu÷¨,"""!",ÄMÜÚg]a­·âX¿·öÄÙGWHY¸[Kqä0cÜÄ,6N,2¸µG¦µq·vâü£+ðÍT8
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,aaaae0ead8b5ca0fc074687d,Uèã&nísåØïÄ­¥8ÖïÄ­=q®ü³,Ä­,þAAÆMÜZ,#,á6r­sÜ,,7qknÌUî:UNb!XÐ´VÜZË¬gÆMÜÚó$,8[,òÔq·âÈZtÜÄ­}¼¾w·éC*9
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,95910c62523e7e13e5948668,¤ÊÄ¹òOC#B·âÈñöÄ­8[o,íÄÙ,E!Ä­¥¸Ä,º¹,¸ÜÚ n,ùô,)l??¾|þ_q!îG*uùñùîXã¾ß]Öy*Áiª|~üò,òO,"¦¸µßLqkO«Ç4tÚ""[KqðÇÔT"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0f81943dbd69e078d9e308a9,î9Ä­8{34!§ý·âØÔHÜÚ,-,âÜ­Þ¾Dp,*,ßLqk),,"ÑVo·öåëï¶½µÜ}_Ã.âÖ2ÜÞ/""8I¯¿»ö",[{,çnÒ7s*>eæPqW­s7CÍ¸µ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,93a43519c11c59d437b04f03,×íÅªÇuk!Ý¡VÔ­ýN®l£ÏNÝZ,\·,©ÂpLK+êÖ,~',G['©ò,ÇÚ,¹[ãö^4|p©[Ëp¥2Üuª|}¼¿,[',o¦ºµßÉm1¢ý»¢n-Ã´Z[Ô­ý
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,527c7015aeabca4159239dcc,ÐµÎEÜÚ3 pDt#j·áöÎ½q,U&Î,ÂÑ5EÜZ,Û,¸^æà$,ÜZ,Û+Ry¸µ_ÿúñê/Rå-[Kqèìd·vâÜe¼£c,,kO7
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5bf2c2e9e5bef7c08eaf6393,g·ãPG·öÄ¹!´Ð!níq*,Uqk,­´[;qv,Et,|påjÁ,8Ö,"ïÄ­=qnõj<·N""Vqk;Î´'VV¢[qìÙ­",),ïà+Ç2SÜZÛâÖ87Äh¿ÓTa
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,cb84cc76198bf899f0489540,8;Äè³ÓT8ÔÔ­87Ä(NSâØ¹,Ä¹!,ª¨[KqìÇÔ,Té,",¸¦ní",-Ä,"!·©[;pní;º,¾©[ËpZnêÖNkã°ûZT8",X,N;ÄhëÖ©p¨ß©[{yüêØ~°~§n
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3da4b179358274c7b4b6a752,íÄ¹6íw*ÇúºµgØ~ å¦n,í;,ßÔ­e¸´´,¦n,®©[;pn,*,·gÓTy|ý¤ý`õc#T§½©[ËpqG_@êÖ¾½Ýh,:¼,"-Ã´ÙÔ­½¼¯ÿ^q!¦Ø7²Óú,q"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4d350aa35797f3bd8fe22911,ãÖ©ââð¹NódÏá`¸uª¸¸x ×,ùI,ºµ[·N,ó,ëæêÖ,nm,Ç½.8¯q{a8IÛûâ'©òô¸þ{ÕÔOT1¤,,(¨[ûÛëWMáè·ÄáUÝZë_¯
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7c918b210b8410f7e3adf057,(níÄù	ªÅ­e¸­ßµpâÖ8ÛW,/¿,¨jS·á`,]£,MQÜÚ·û,[,{âlõ;qkö;qkOmãÀÖ­SÔcÏNSåíÕ±,zb,IèAÜZC¯¸µçø­T8Tç!
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e8ae364ee79fcec31c4706cc,ºµÇREÝÚs`¿S·âX¿S·vâ,kè,R·vàì¥z,©,¨lé[ÝZ,,:Ô­E¸t°­^uk£p­f45R·áàþºµÏËÑ­,¤L,Ü¥º³g·N×P]£¤níórb´ÄÅp
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,b98d5905f738ccffab368d2b,"[¤J°'[«lj$níqT	þäaTF""","Eª,",ü,Un,Â-Rå¸,0®,"""¸UªÜ·J2y¨(ÄþîÖ82×pÇâÇ¼!îúÌrÇ",o¹,¸EªÜ'nmÇÉChx·öÆ¸UªØ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8f30c87c2c2b6666c7b813cd,"©òëýÏï«y­âÂXQÛÖÛìà$Un,",×5,Ü:U,Ç&,ëwÇ¶N,æ,@ãþðªICgI ©2pî,·U,"""¤JÇ­~eë""ÄI[H'©òøü"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d552f394ccd4c46ec20c3ba6,o¦ºµç~NVTÀùP·âÐ¦Ì¡níå'ÿ,NR,ÜÏIØïvI,,^wIÛ,­½,-NRåò2ã$UnT¹ü´þ÷àrF8IÛâ$U.?ù',eâ,dèÊFäCÝÚÛâ$U.?­pÄØ?Ô
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0a9d2dda158ef16b0afbb62b,ÓEëÖ2\­¨kÝÚsïá¢­ÓTA8Ú:,k®,Kp*Ïþuê,±°,Ô¦¢u,.,¡:EëÖNy©Y©è¸_ÑºµWûõJ·Nûµ¾DpëT,_P,Mgÿ:uÞ:M­Óºµgß¡[§uk
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7b485931b419f43e509993ba,~W®Sâ`¿+ëT±Ï±X¥¬SÅÆåº,ª@\,]¥\§ÊsÏ,Á,«VÊu,2p,ö¤}cóÌ*©p;;Yª¤ÊÄ¹ö}UIC]%UÎ,h,"yTy{|ÞýIû*!""©p[C·û*©"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,eff3259179882910b8239c9a,Úïo 4AMlâ'n-Å¡;Ôª¸µç@5,{3#,ª¸µ×.,NÜ,ÌLqkO,¨#,[{âÜíÂ\Ñ¸µ·£;Ôª¸µç@øÍT¡8ôf[;,Óc,£ÃUÜZCÓZqk'ÎÞd	Vqk!.m
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,53c6d5dc4ab168a203c00cb9,)î`8Mïä`N@µª¸µÇ>IÄ­=qö,,âÜEªN9U,qk,[§©p,ß-,RåÝ±ØJ»¸µÇ¶é{¨¬Zg/ãÄF &n-ÅÁÖ-RåÝ,[{,"m¶ìÍ·â`¿·öÄÙ·Ù""§½[q¬"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,ccbb234345d342f2220c38c2,ñêÌ[p=¹yNÜZcß¦Ê³nÁ¡u,Ö-8,.8qk)´,ë,¬®¾WYq,/×,"Í-\Ü#Ù<,>8qk®Í+SåövßÒ	wfx",4,¸µÏÌíT1oÁÑê¶SÅcË\ÜÚ_
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b7a0ae2dd8e0b318799f9219,   @                   ,  , ÿÿ     ,  ,MZ¡  ,  ,                                    ,  ,                       
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,4832b4626d75618dabb25cc7,     @             ,  Ð,       ,  ,   ,  ,                         ÄO d ,  ,         P    Uz    
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,449c970289948ed53b46d81f, tV V V °V ÊV äV," ""W",W ÜW ,bV,"V ""V",bW, W W W ¶W     úT     T lT, , üV ÊW tW 4W FW VW 
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f12ff6a267fd24ee1636ff3d,,,,,,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b3710622a465adef219b34ab,,,,,,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,28d963b9fcf285b9f961621d,,,,,,,,,
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,41e87cc19700d24e79e743db,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn ~GºT>Nð-]
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,0b258c94b9d0416558bf53b8,EE50 P     (8PX 70, ,  ,E,í@   ,xx,x          ( n u l l )   ,  ,0WP        `h````  ppx
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9ec835f433a8e1e202ba5633,ram name unknown>  ÿÿÿÿ~$,m:, ... <pr,og,Progra,ÿE,",A I,A GetLastActivePopup  GetActive",  ,A $A     ÿÿÿÿÖ+A Ú+A ÿÿÿ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ddd52233f6cc850444481587,      ºT ¨T ÈT ÜT    ,   ,        ,  ,U TA,8R, LR jR R R  R ¬R ¸R ÆR ÖR,  , ¤Q ÞQ îQ  R R *R 
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,449c970289948ed53b46d81f, tV V V °V ÊV äV," ""W",W ÜW ,bV,"V ""V",bW, W W W ¶W     úT     T lT, , üV ÊW tW 4W FW VW 
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,6b67e799f2befbe494287677,\ DeviceIoControl uGetVe,leA,ributesA,  ,GetFi,te,sA  ÊLocalFileTimeToFileTime _ DosD,tt,rsionExA hSetFileAttribu
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,cde5a21ecb4da397d586f953,"EL32.dll  ¬wsprintfA , C",cal,nfoA  KE,RN,GetLo,rB,uffA  USER32.dll  zRegQueryValueA  ,eI,harToOemBuffA  ÏOemToCha
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,469f24beb5b0869ad3322455,SetConsoleMode  ë GetCons,ons,eInputA ,P,ReadC,  ,                                    ,ol,oleMode                  
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,68025909930649d8100ff0ba,"m e     P K W A R E ,   I", m ,a n y N ,a ,  C o,s ,c r i p t i o n     P K U N Z I P C ,p ," n c   l ""  F i l e D e "
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,c53c5811fd9d9bad78a40580,i l e n a m e   P K U n z, i ,i n a l ,F ,  O r,o ,d u c t N a m e     P K S F X ®   C ,g , i p . e x e   H   P r 
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,23428381c503dd9e5a9ec1d0,"r s i o n   4 ,   0 ,   0", o ,u c t V ,e ,  P r,i ,l e I n f o     $    T r a n s l a ,d ," ,   0     D    V a r F "
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,dd4d893977f28a372143dee3,"      ` ""-  í|	\SG·øa ",  ," D3""8", ,  Xô ,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ, c,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ef07d5d1eadd58766a286300,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f3c7b9a18ec55f0ebb9999e1,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,86589c333d00856d56725ea1,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a6cf530d46fc4662c41e22b1,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,303ba3bdb25a03473de91463,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,7c3245bf732c9a722417e851,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ, .l}$11,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,347107ba9565112396b5f319,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,8fa8306f7f426c5a78148e0f,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&& 
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2f1858180178a4ade91257e1,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,f350e7c0c45de40540e44c5a,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,e73a3198daa994972beb4b71,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥ ³ýÞÕ,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë MÜ°)]",BX,Ã¥àáøàG^/x: ¼ÖºâðÄ>
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,d58470ac1a0501dfcaadf582,  Kº  ¼|TÅÕ?|7ÙÝlMvÑ ,ÿD, 0    ,  ,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,d8e9134e0feaa5ea6aca3694,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T ó<,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b20bbce2afd56c5c00c89dc5,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a547d7e86494333b269411d6,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,a3f890918d37b81adc62a038,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,106551d036fb7acbfdcf3255,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,ded3c69285c2bb9cfc8a7f1a,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,27f03c2bf958f81d04d0b84c,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,9435bfc13918d304d1f9bac1,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,b075d6eb3f703fefa610ecad,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,8008f0ebbbbe9a1869720eda,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë K³ÒtÔqb	Ñ¥ßõ$ýq¶.#Úø,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,dc9b009129aec328a1a025f0,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,2e0ba9e3a9cd9626959c0490,$.OîCí`ÜôaP@ Q÷.7,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-19,b3_indicadores_economicos_fwf,ID260618.ex_,4a7c2f061fabdb61aacae452,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â| bÏÏçã²s.ÖIùp,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
