data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,c688af1c808a74f98e6083ca,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,c504ad6a20700c6719059b71,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,0190b0224958d58fea512099,,,,,,,,,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,435bf0a48a443bf6b4fd3d60,,78,(828î8,,0Q6ù66,,,8,
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,8eec0ef96b674b1561ed140f,ï-ÉqIÝÚ÷ÅIªpöa¤©ìËþfÆ¤,1-,T9áfk¡,3\,m?Ú?,¤,níËÙªÙÐÐ(©[ËpÝåÔ­í8{ðÐòIÔ­e¸º1,*ï,n-Ã±Syºµ;nöj_8Ðrc8Iè²
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,216057f1a0b4c57ae025d5a0,î4Î¾¸µG>'¸µ×W7ß@ÒÐV,ö4,qk)½âÖ,q,«[;p,R,qkÏ8W ÙÐDG·á»*±[;p¶@²±f.n-Ãõ'Op,L,"Í""n-Ã5vd·vàldCÓ8EÜZCg"
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,e73e2d8d6602f1729ba6d695,"V§©²ãìiÄ""ZÜZ+,ÄÄ­=ãÜ9",&ö,gÏÑê4U,,",âÖBÜ",§,=k3SÜZÏNÜÚ3ÎÞÌØn*6necqk¯¯¯^ÀRï,¸µ,$EÜZíNÜÚ³§q2ñ·âè³
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,a1810259816533b50adb0a54,RàpuTùËïïbD»ÚÌ­¸´$VÝ$,À¥,o3·ö/»â,ÕM,ÚÔfn-,ÄÚ,"Ì­¸´ ÛÌ­ýËïï""» §ÍÜZÃÏn*ö¸<i3",N¡,Uþòû»¸¢eú6sk¶»[ûßßÅ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,de34205df8e4ac23c8a1daf4,ÁZÛc	à&n-ÂÁê&níO° «ÓTA8,Ô,j·áhu,*?,«ÓTù,1°,"ºyªØ	­n*6V'©òé~þïÏp©$táxS·á""Zjê",¤,ZÝ<U|V7OG«§-Ðêæ©âë
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,ceaa2afffb3574069a1771d1,@cS·áRA©¢nmÇÙV,FÝZ,«C!¦níÀ¹,V@,g/ÓolQ,­e,¸.ÆjêÖÞß}ó§qjNhÐ®n-Å±g§©Òq®ÊK«ÓTA¸Ä,Û,nêÖm°v§n-ÃÁv§níÀÙV
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,4771e1c61c709ba853d2ca6b,ÍÏn*þl-ËLukÎ>E^ô¦n-Ã,Àô),SÑÁpóT,ñ,ûàR·¶ã,V,§©p{u¨GP·¶ãÜMÄKD³µºµÇ«ÓTÙqöWe©¢n,ÃÍ,Àp*Ý£Í©[KpË¶±S·và\Å
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,d486341788702ece2999b5f1,}¸ÞÎyØÔ­e¸´ÿéA9â4U®Á,>,ÚÔ­E¸×ï,Ô­,ÍLukÎ,iª,ì8[	è¢ÿMÝZKe¦ºµçê1b±©[Ëp	âæ©bë,ír,¡÷%ÂWESáü15U®Á¡÷¸:M£Õ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,b4494ae9de5dcc48566ce7ce,pñê4UV§©òàpíÈNSáhu,;p^,ê4UV§©,òà,"·""Ù5¨[",G,ÑêÖ2\ÝPD«[;pîiØ°Ý©[ËpðÍT·vàÜÓ°Ó: uk,ñ,*þ×¾=;uk®3O¸yªØÅ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,1b48d1d8df884f57e6cb28ec,\Çp*;nöðgÕíú	ÃIª,'w,ZSWØDqk,®,Äµp*,Ù[,"¤Z¦âÖB\F2QÜÚ3ÎÝ""'Å­¥86·vàì-Ò",AO,ÖÞ\½|ö?'C£¸µÉýæ'¤JÇ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,27552aa7f2731ab6c8a84a71,Îü$9UG¾¸µ·_äEp*ó±Ã×,æ',0O3SÜ,Ú3,|vâÖq,­},g¤JÇùTh1[q¨[{ÆÙûìÍ·ãÈ°6[;,ÍÌ,6¶#;[ËpíêMâÖÞ<Þò»W8}Ä
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,19902dce61eb5b6efa70ad87,ÕÉ¤n-ÃíÂ%ÁIª<Ý\ùËëÖº,K@ß,Ö2\8M¿,Xª,®LÜV,¶ã,ì6´ï5©[ËpÍ©[;pæ°¶$*'ukna³µêÖv,ê,µnHêÖv}ðÂÔ¦¤n-Ã56ÎT·
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,7fc578cfc33a64b44062a408,".,HêÖvuÚ]Ô­e8¶w2©[;pþ",©òõ,ßåÌ¹ºµ,,ÂíÓ@',+,è:õ¤níÀ¹G­Âv§n-Ä±v§níÀÙWG¡ºµÇÞLM,ã,ÕQèAÝZ+è¾×¤nmÇÙWG±]½IÝZ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,d5fee184a7ccf4a18c3091af,ß¼q*>®Û''©òrçkó%Tñ,àr,æ«¸µ·Ï¦b,Qc,ðØHl·,N,RåÇÍ¹ø½[qd½[;pþÅÇHº[Å­¥8X¤Ê,ë,q©R×h·ööõÙÃå5®J«¸µ7¾&
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,f18eba9a216ede53dd7dc3c8,MÜZK§©²ãì±:6p·â2Úf»,Kh,·¶ãü±Ø,VÍ,è@ËMÜZ,mw,*GÛÝ4Uü±ö¯_·âhqk?_£c%H6qk),¦},[ÛqþÅXû_§©pu¯âÖ}1
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,510679862c07c053cce1ba32,ûù_·æ1JË<Fi·áÆIªì¸ÙÏ,îÖ,û&n-Å%ôª,[,kwâÖq,,'©òÿh;»ä:n4ÛNÅpDâ/|$%ÊE¤èCJjü,v{,3­Ú´[p	ã$UÞ>º?æ~=z8I
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,474d593d12b2ae8969e7e61a,ÞµBHëÊÕÉp¥_(DpûºuVf,½b~,Më?Xâò5î,þù,ï^×ÿ^q,²u,.¶îní·Î{ßõkBØçä?ÝÚBq©¢:íÇ?ÝÚÿß:ë},ÿz,D÷^ÿéÖ+-þÓ­ýïÖyÎÃÿ¡uÇ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,1d45d54f3781f6f3f4fc87d3,W±ç_ý³ußÏm(!!8M,fæ,ï}RK·,N,ÏÌc*.,iª,"\~}}­IÜ6MÅÂ?B,p*ß>m(ÿ!8M",±N,"Å>B,p*ßÏì¸p*7®ÿ±À"
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,47e5a5107a5f77b76196eead,®R$U.6ráxÜ¤Êó¦¸J¬}Áá,*,¿¯þýês²¯,;,Àú*q+,,³]£F®[Ta8Øº]Reâ\×è ·ÙÆmTA¸´*n»,÷_,$UnTy¹¿Dß5:à)©qäæý¸I
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,7e6c5be9a6d0cecf87563db6,Üµ[;pæºJé§NÜZwíÖ>¾¼,_W),qkn,|½,q·öñÅ,µ±,"qèõ*ukO[V""úqºµG$ó¸IÝÚ³ËJD¶®""u",©,ß²iä n-Æ¡¹ºµgkÝ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,92ffcb5ec930adce615ca85c,jGB§é¸µ·±q'níÓïþ	&íLmJ,sC,qk)>»uª,¸,KâÖ8,NÚ,{GT¡8ôìÄ­8{Ò¹¸µÇ¤ÊÄ¹vØ3Å­¥,>;,âÖR\B!&níÄÙvÚ:Ic]EÜÚç
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,afe602801d9f8e15d4f23dfe,à$U(ýêÖ½Ðí!T8Ø:,ZC,fuk¿¾K,},» ³YÝ,,T8t,·Ù,Is2Û¿S·âØºµg/ôp
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,7ad95d48a2c13562b5d1de37,";qö""UCa·â·[{âÜE*6îv",,ÚÅ­¥8´À¸,[,}ÓTy',åþ,ëw{âBFµOwqk)î Ã»¸µçNü<Ì¸[Kq°u*,Úr,qk)»]ÜÚç.RµÌzæ:U|\a]ER
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,381983c7d8eebd5937ad0d2e,t·öÄÙÓZtx·â`ë$UÎ]ØÇ­,<ýð,7¶À¸[Kq,h3,=;qk_¾,Îþ,$Awqk1=;qk'Î´³T·â`ëÖ©âOÚÑQÍ]ÜZ,¾,T8Ø:Ió?IÐºÊ.n-Æ¡y¦¸µ'
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,37480871cd3ec8793c739137,"Ø,ZÜÚ³7C:å´[Kq,UÄ­=qîf",3Å­,îV/»*q·,â,qk1Í,wq,k_¾þakØ½fS¿ÊëCâ$U®Tùú«a·vq,=q,(ÌLqk!¶NÜÚçnÆµNÜZCQ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,5801da9f17671f244033b771,Ö©bãØ¸*níó^@xÜ[ËptÜ[{,e¸=,Í«¸µg¾,xë,RìZÅ­,*,"Ó®""©Âp;*ðUÅ­8w'³¨UÜZÛaÏT8÷$÷}",£û,â¼P(-RUqknh=³[ûõÇÏW
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,1b5afbac70ccdf54c10e7154,>;IsC>;Iãn*vTX¯,ªÇT,'Î±À¬,k),¸µ,$x,µ[;p«gÕº,qk,[Kq¨4A·öõÁ½~(ÞþPÅ­¸|
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,6a81f6ae81aa178fb1b1819b,¯êÖNb	UÃnêÖ2\DÙMÝÚs:,òøo,mêÖ2\,d_,MkÕ­ý,êÖ,NûJèÆ¦n-Ä!Ç¯©[;pvDÃTQ·á`ª¨[;qnD',b,"pë$U¶NÝÚ³_@	í,7ukUl"
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,28bf7886bc3ce95458b843e7,"ÎÇ!q+[ûv÷zñC,5Ö:qk)Ô­í·",8î,_ÐSÉåJÃ,\µ,8îÄ­¥8,çÍ,"¸µw 2JAÜÚ³C,¡Ë&R·âú!ÓTé87Äð¸Ó",©â,¯¯ZgXªGD8MkÍÄÄ­87ÄRC
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,0d9a12d15d3d5e85c3e850e6,8w«÷hè¤n-Âág·NgIÝZ,oõö,Ta8¶],Ô­,mºµg,-,"»Ê:UlÜÆÕ­}ýñè|,¶HêÖ2\D%uk;Î.",¯_,c5ºµçnõÂq÷O·ãvT--ýÓ­
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,d5a26fb30092077b81f54859,ávôÁÕ­8{¡»¬n-ÃÑ¹N),mõf,",t_V",·,Zfuk,ÇB,LÝÚ3å­ßLººµ·³ÖIª|{³åþc¢{I²ºµ,uk,ôYÝZÛÑi¬ní·7[þÙ¶Ì>'³ºµ
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,865996481149fdac0422121d,©&p ÄUªÜ·J{òÐ#½^ã*Un,â,&·J,âV,:u¸J,8I,OØµBè¯g¨$I+èqI*çÞmñ÷ë»$,V©,[¤JÚýT¹%n*éfû%-Rå
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,748ab2abcc4d62cdb66ef1a8,>Õ+URå÷Jæ/qðÂñR%U Yß¥,à¸[,ûÕy(u,*,·NRâ,>Â,mºö«TIÛâ$U¿¾ùgI2»Ý¯TIcßUReàÜZp,§,Jªü¾\øþøÂqô9Y%U .2¤Êï«Ë
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,cfa720590ba617ca42e7bd9c,kììô®uk.£ã»Ö­}{ö¯äu,Ús,Ü3×©âã`Ï,\§,W½kÝ,åÙ,¿·NSáhë4Uý+¹ã^Ðu{»Ö­E¸*ÊL­[;qîÅ,­,;NSáæZ·vâÜ«£hë4U¶NS
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,324419dd631b3e52b26d1426,ÖN;i¯mg]å:U®mlHÜÚgNÚé,´W,£[Ëp-V,*â,¥¸µ'Î,[,"ûýîù«b½ÒÂiª \DÎC·vâÜÛ""ª'VÅ­Å8*â",V4,¸·áè¸·öÄözD[§k­g
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,7c19418b8fbfe7dc45bb6701,"âÜEªNÊ4qk!.""s¸[;qö""U@j",¤bn,·âº¥,[{,sqk'Î^,âÜ,EªÑ³·âØÔHÜÚïßßýK©°g·Hcoqk'Î^,m,MÜZCÎC·öÄ¹TpÜ[KqlÜ[{
2026-06-16,b3_indicadores_economicos_fwf,ID260615.ex_,139f3e72186df0b7887f06e7,/	®5ÑÕ¥¹>áå}h'%:wkËÈæ»4,"ª,}",i®YpyUÁ,8,îîF¸¼,u,b]|çnm`¸N¯?sçè¾®Ïê¿wAk<Á5Et,!,`¾ËÝÚ°;NLt{Îw¹[vÇ¹<ºÇå>
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,2937e73197bb97c37acf1e72,,,,,MZ¡,,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,2da795bf36013c717aa3e41b,,,,,,,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,5b864003e7cc5ec3657c733b,,,W,bV,V,bW,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,6a3935687cf8e35621624128,,,,,,,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,e9df5b81ce2ba3e72c6a5261,,,,,,,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,2560f9f80378e0be25ddb7b5,,,,,,,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,bc0b1b217b7ded291e9db700,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,bc75356ad136c3c86076665d,EE50,,,E,í@,xx,x,,0WP
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,b04b0b3f9ac516e0b35485d6,ram name unknown>,m:,,og,Progra,ÿE,",A",,A
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,eda97d36753305f954f13c0f,,,,,U,8R,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,5b864003e7cc5ec3657c733b,,,W,bV,V,bW,,,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,7ea84361911f2cf85d209ea2,\,leA,ributesA,,GetFi,te,sA,tt,rsionExA
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,40c8b9dec2fd29dd6a891c78,EL32.dll,cal,nfoA,RN,GetLo,rB,uffA,eI,harToOemBuffA
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,819182cfff382e6851f0dee7,SetConsoleMode,ons,eInputA,P,ReadC,,,ol,oleMode
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,aefcce19a0e26b5c12bf745b,m,,a,a,,s,c,p,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fe6ff98e78857a3a0ad06a1a,i,,i,F,,o,d,g,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,8bb54ca14465ec7fe5542f76,r,,u,e,,i,l,d,
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,3cebee65e5c1fbbf1b65b246,,,,,,oÂ,¦µ¸Ûºa]kµân­¶îUëB­mmë[UÜÒV­ö³vQ[ÿ,,";u½*(Ê¸¡h""AV¬ääÞx"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,2ab171125f03d87cc5bc230f,Ü3¸	u&É#²òTÖO©FNc2,[ñE,ÐÁJEeÓñ,bo,AËZú4_,,ÉHè%«økJ=:Qs%£ÎÁã`xh$¥fõQ,ê¾,Ò|ÓçÍè¹dõûGÿQõën»çÊPÆ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ab62ed62ab0fa743be1922b8,þÕ§>Së½àÈO_ë)nÛw´ùñá,çm«,¥Yü¥§Ì,Þ,xzï­,Ñ,`ò¡|°û)AUÝ»×sÊò98&0ÏÉ9L¥Óâ1,z5,Ü	·äU}Ø¾ÿÑ;[V6ôvïÚçÝ¯z´
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,688e4e4d2afc8313e980b8d3,~ZdR1ÝÖÑH(¬QgPÕù,ÂÓã,ª^ýéti,N],"á,*f",-£,Ò	Ë&£ÎW1y´&´¡Å}{® RUHk(^W¾°î5\,L4,(1VÖXë¼@i½%«4L¥rÚ<
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,3fd0045cfc0e40634d6c1724,áÌq*$ØjÃl(çXNCÄ±6Å,·Ì,Gl3c	¶Z,B?,á*,bG,Z¨¡Ê¨²Ús±*£ÒÔã£cÕdù/ÌOÆÄ°&,dÌ,?¿>­OY 5°A¥ë­ßDt±±@q
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,9437e06a0539e162c65f00c1,ÿ çüóZHsükmò<-êO«£¡^,DÞ,^= û@¢ßÈ,ü,¹þ,5_,¿q{×9³VÓ#7wê°ýÕw<Þ^|à>m6ãß,þr,ÓÒéÂ¬óqßvÈ¼=øÆScnnÌ¬_ÚT
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,adc8f4ec613b079bf2dd94cf,òö·iÆÏ=ýÀî^å±×ÿn®Ôd½,ØôÓ,,yÚ,ú¹uyg,£®,ì¾¼4©ézJáÍ=n5§¬Ûo{ß·üÎ©§Û¶n],«ò,ÞÑt¢#Àæö¹·óí×=ZþÉÏ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,56e1a183fb6d8c613b67b0b5,Ìè:f(Ú$¼ÇT$áì%6jDWÿ,"1""",1_8gßô`,Ç,-dæãc,æM,"Fe¤%TÇrÄÊDQÏ%""×²^ÂuFÕ$ÛWQ^¯Ñ",Ñ,E1_eÄÇr(.ByP¼ ÇT:ò^Û
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,e032c3ad6a282b5ad7cc2723,/§Ô()Q-R£ÎV3ÑÄp0,É%s,ï|²³/,,",û",Âþ,ZiE]h­¶­ëëVsu3k2âT¸ZÂ<AaÛK,=Â,ÿ&=ehj%\hµºîø+ÍE&&
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,035feab1b796191c56aabc3a,<#©Ux[7 Ü¢L ðí|£y,N ,Ý×5tü,¡,=g}õö,Ö,X*¹9-®ºðZ¼ÁÅêQóãm`p©pOÄCÃÉù&1,&U,",:U¹1gÒé(·e]vz ¹£Ñ]"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,e02bdc6843cac87f0166d048,¬Ýs¹¤ÃísæO/	HÚív`Â¶,y¿,ô\§¾½fæ,Ýð,u{û#z,Ô×,ÎV·ù×õ+ú¡»ÎþòÅ´3S-Õ5¯ÜX )}óôÎô©Y,5,.A{~ßþP¹Æû£ö¨­cãÇíýùªìà
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,58fd609a3f464f05ea01b09b,+Ño¬±ÈÓüÀ.X0()Vªè,E¿,¥,J0,ýæCÅP0,ß,"ØÁë}Á,CµIA0:LrÕ+¸Âë",BX,Ã¥àáøàG^/x:
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,80f564b19393d482b69a75ff,,ÿD,,,æÿ@q,î³,"O«÷±$.½ËÚªØjk)µô©mi«EcB,¥Jyü","3""","QÈ?ùc@²lAØM¬7,ÙeE­"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,af6082367e29f0fd0941b1a9,õXY6Ö®qÀ?ÙqàëÁJÊÂÎ´6¥@,É>Ã,ÓþWawê,Ý,¿T,¢Ø,_øMñesgû¬î!S8¥)»	hTÛË1j´i,Hi,mBwùò§ú:ð]â èG­	v
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,bb133abe3341544270e46ab5,Oò_¶ËÝçê<:©.Pîµ@Re,ïs¯,"µf¡UF_Ì""",fV,'\^§xµ,Aè,"ù\ÉMPrXuVÏ#,=ÁI=»FNZ±¤kN¡'³lq³",÷á,fþF©¡~ím/ÑBbì¶ÕåÜÄ´±6
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,683ca6a1cbbd7c0c0fb97b73,ÆÐ´m'º¬J[;µÞùRA¼AõV+ÞåE,yÆ,"""i´%",_Ì,wm#çî],Ïñ,Èá¯ôn+6z(¿)¶*µ6n¬¥^páò8¥&êÑ«xm,`Y,Ð6òq÷IÙòn%òîvþ0®ô¤»
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,9385386c881bf473dbdf9206,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,4a6b1cb671e0d37eb8ec9484,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,5f544949c71aea081914cfe5,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,1ee120609b6c8388a0f530af,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,ec853e035b14ecb9be8265be,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,6f128f94fcb6b8eaf3797915,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,713b90d760899416b48f252f,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,f50d42f94f55dff95192df55,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,fd7c7452402302b9a5dc1b7c,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,cf5a6b5413160f1f1f336be2,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,6f695dbb4d97d491935f453b,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,5d24e9b696e365f96e36bc94,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,0ceb8414dc265c3be4b5c117,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,9a6cc39bff7e2058ed344faa,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,f5412e7c958d1dc434a3aa15,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,966d0ff30c7b47deabe65d46,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,7082706156b94be2dd273084,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-17,b3_indicadores_economicos_fwf,ID260616.ex_,8da25123e96f8dbddafd066e,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
